80,6,498,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,1223,3,4,364,935,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,135,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,1071,3,4,300,935,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,1329,3,4,414,935,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,227,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,1336,3,4,359,935,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,321,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,40,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,1581,3,4,384,935,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,112640768,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,138.59,56300000,56300000
0,0,112641773,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,263.75,56300000,56300000
35605,6,20784143,23,44,2416,1344,0,1,0,0,1,0,0,0,1,2624734,2624734,9058214,0,9058214,9058214
0,0,112640836,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,82.02,56300000,56300000
23,6,20,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,112641178,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,5.66,56300000,56300000
0,0,112641264,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,7.07,56300000,56300000
0,0,112641525,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,17.68,56300000,56300000
0,0,112641414,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,63.64,56300000,56300000
0,0,112641379,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,30.41,56300000,56300000
23,6,24,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,112639807,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,112.43,56300000,56300000
23,6,22,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0,112640246,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,123.04,56300000,56300000
80,6,260500,16,16,217,24171,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,198326,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,340364,24,24,255,45734,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,840596,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,1677127,59,55,733,107578,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,6,1676473,207,889,1759,1566268,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0
0,0,112640552,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,43.84,56300000,56300000
21,6,21,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,20,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,22,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
21,6,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
44180,6,4178293,5,3,935,318,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44184,6,4231220,5,4,935,322,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44194,6,4246295,5,3,935,387,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44182,6,4178634,5,3,935,371,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44212,6,4236578,5,3,935,366,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44234,6,4197556,5,3,935,357,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44232,6,4194924,5,3,935,348,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44226,6,4199760,5,3,935,300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44214,6,4237915,5,3,935,323,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38066,6,5221186,5,4,935,365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38064,6,5223481,5,4,935,297,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38044,6,5225785,5,4,935,360,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38060,6,5221697,5,4,935,406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38090,6,5222676,5,4,935,359,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38070,6,5222379,5,4,935,365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38046,6,5207754,5,4,935,336,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38068,6,5210775,5,4,935,410,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44326,6,4108682,5,3,935,372,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44360,6,4102890,5,3,935,371,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44412,6,4070187,5,3,935,349,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,39,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,742342,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,6,177905,5,6,346,196,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
80,6,45730,4,5,1590,196,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
80,6,1016,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,50083,3,6,346,196,0,0,1,1,0,0,0,1,2,0,0,0,0,0,0
80,6,86216,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123,17,19489,1,1,48,48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,112638906,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,80.61,56300000,56300000
3389,6,119646317,175,164,36971,10855,0,0,0,1,0,0,0,0,0,3002106,3002106,6001330,0,6001330,6001330
80,6,108809900,18,19,5786,11704,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
3389,17,110714892,272,335,60055,299457,0,0,0,0,0,0,0,0,1,3983935,124649,13100000,3494331.96,14900000,5103396
0,0,112638918,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,52.33,56300000,56300000
3389,6,119098260,119,117,51,5967,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3389,17,119955271,9,10,344,542,0,0,0,0,0,0,0,0,1,203726,128077,14800000,103668.51,14900000,14700000
3389,6,119996536,116,115,51,5865,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,112638834,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56300000,50.91,56300000,56300000
3389,17,119996510,9,10,344,574,0,0,0,0,0,0,0,0,1,243568,130501,14800000,104451.03,14900000,14700000
443,6,83707,2,1,72,124,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,15487,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,522,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10844,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,595,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10987,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,493,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,11043,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,533,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10333,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,561,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10632,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,483,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10488,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,626,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10433,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,475,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,10877,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,480,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,11769,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
52022,6,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,31803,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
80,6,34461,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
80,6,47758,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
443,6,61972000,28,37,2568,12326,0,0,0,1,0,0,0,0,1,3602714,3602714,58200000,0,58200000,58200000
443,6,62109862,49,126,2516,131099,0,0,0,1,0,0,0,0,2,3690429,3690429,58300000,0,58300000,58300000
443,6,64216438,13,13,1011,4362,0,0,0,1,0,0,0,0,1,5294339,5294339,58900000,0,58900000,58900000
443,6,64309797,33,54,3620,20154,0,0,0,1,0,0,0,0,1,5790591,5790591,58400000,0,58400000,58400000
80,6,5438522,4,4,97,231,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
443,6,70168381,57,145,1277,200557,0,0,0,1,0,0,0,0,2,446060,107711,34800000,35000000,59500000,10000000
80,6,969,3,4,148,243,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,87,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80,6,784,3,4,161,488,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
80,6,108,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,114581719,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28600000,2730102.1,30000000,24600000
53,17,1201,1,1,37,53,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
443,6,115219785,19,18,359,3503,0,0,0,1,0,0,0,0,0,128597,31949,10000000,466.27,10000000,10000000
52032,6,142,3,1,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,17,324,1,1,51,67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
443,6,117303332,22,33,895,34517,0,0,0,1,0,0,0,0,1,131034,77785,58500000,605847.68,58900000,58100000
443,6,364,3,0,77,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,492,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,21055,3,4,285,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,388,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,54015,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,586,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,32223,3,4,365,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,498,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,91157891,38,0,0,0,0,0,0,0,0,0,0,0,0,13951,7586,30400000,40564.62,30400000,30300000
8080,6,36246,3,15,1406,129,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0
8080,6,452,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,12350,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
8080,6,495,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8080,6,11365,3,4,326,129,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
